Transcription_Rate, Expression, 12.418, ,
Translation_Rate, Expression,  23.826, ,
,,,,
TL_AA_Forward,Expression,0.7408,  ,
TL_AA_Reverse,Expression,521.4430, ,
TL_AGTP_Forward,Expression,0.3012,  ,
TL_AGTP_Reverse,Expression,602590, ,
,,,,
RNA_deg,Expression,0.087664, s^-1 12 min half life (VN PRL) ,
RNase_F,Expression,1, nM^-1 s^-1 see derivation on wiki,
RNase_R,Expression,3.6914e+06, s^-1 see derivation on wiki,
,,,,
Ribosome_Binding_F, Expression,0.81873, ,
Ribosome_Binding_R, Expression,52.976,  ,
,,,,
NTP_Forward_1,Expression,1, ,
NTP_Reverse_1,Expression,19.028,  ,
NTP_Forward_2,Expression,1, ,
NTP_Reverse_2,Expression,1199001.8776, ,
,,,,
RNAPbound_termination_rate, Numeric,1.7912, ,
Ribobound_termination_rate, Numeric,12.984, ,
,,,,
RNAP_ic, Numeric,4.7367, used to be 4.2287 now TRY exp(2) = 7.4,
Ribo_ic, Numeric,266.42, ,
RNase_ic, Numeric,30269, ,
,,,,
ATP_degradation_rate, Numeric,4.8663e-05, ,
ATP_degradation_start_time, Numeric,6529.5, ,
ATP_regeneration_rate, Numeric,0.02, ,
,,,,
AGTP_Concentration, Expression,3000000, ATP and GTP are at 1.5mM each (JoVE),
CUTP_Concentration, Expression,1800000, CTP and UTP are at 0.9mM each (JovE),
AA_Concentration, Expression,30000000, 20 tyes of AAs, $20% usability$  30mM JoVE
,,,,
RecBCD_ic, Numeric,5, NOT USED,
,,,,
DNA_RecBCD_Forward, Numeric,0.4, NOT USED (update later),
DNA_RecBCD_Reverse, Numeric,0.1, NOT USED (update later),
DNA_RecBCD_complex_deg, Numeric,0.5, NOT USED (update later),
,,,,
Protein_ClpXP_Forward, Numeric,0.5, NOT USED (update later),
Protein_ClpXP_Reverse, Numeric,0.0001, NOT USED (update later),
Protein_ClpXP_complex_deg, Numeric,0.1, NOT USED (update later),
,,,,
RNAP_S70_F, Numeric,100, NOT USED,
RNAP_S70_R, Numeric,0.01, NOT USED,
,,,,
GamS_RecBCD_F, Numeric,0.001, NOT USED (update later),
GamS_RecBCD_R, Numeric,0.09, NOT USED (update later),
,,,,
NTPmodel,Numeric,2, NTP model in use -- this should be 2,
AAmodel,Numeric,2, AA model in use -- this should be 2,
